[22:41:54][D][jomini_game_setup.cpp:326]: Log system initialized.
[22:41:54][D][pdx_task.cpp:250]: Spawning 3 worker threads
[22:41:54][D][pdx_localize.cpp:128]: LocalizeInit
[22:41:54][D][systemsettings.cpp:327]: "default_settings_v1_file" is not defined in path.settings. Default "pdx_default_settings.json" will be used.
[22:41:54][D][systemsettings.cpp:327]: "default_settings_file" is not defined in path.settings. Default "pdx_default_settings.txt" will be used.
[22:41:54][D][pdx_text_settings.cpp:141]: [CPdxSettingsTextFile] "pdx_default_settings.txt" doesn't exist.
[22:41:54][D][systemsettings.cpp:327]: "settings_v1_file" is not defined in path.settings. Default "pdx_settings.json" will be used.
[22:41:54][D][systemsettings.cpp:327]: "settings_file" is not defined in path.settings. Default "pdx_settings.txt" will be used.
[22:41:54][D][pdx_enum_setting.cpp:95]: Could not find enum 'hud_skin_auto' for 'hud_skin', will use default 'DEFAULT'
[22:41:54][D][pdx_enum_setting.cpp:95]: Could not find enum 'map_table_style_auto' for 'map_table_style', will use default 'DEFAULT'
[22:41:54][D][contextowner.cpp:641]: Universe: steam
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.SetOrToggle( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.SetOrToggle( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][gfx_vk_master_context.cpp:125]: Could not parse game version, or game version not present! Defaulting to 1.0.0
[22:41:55][D][gfx_vk_master_context.cpp:550]: Instance ApiVersion: 1.3.280
[22:41:55][D][gfx_vk_master_context.cpp:555]: Instance extensions:
[22:41:55][D][gfx_vk_master_context.cpp:558]: 	VK_KHR_device_group_creation
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/locale_artisan_weaponsmith_west.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/locale_artisan_weaponsmith_west.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/locale_artisan_west.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/locale_artisan_west.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/locale_camp_india.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/locale_camp_india.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/locale_camp_mena.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/locale_camp_mena.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/locale_camp_west.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/locale_camp_west.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/locale_entertainment_india.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/locale_entertainment_india.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/locale_entertainment_mena.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/locale_entertainment_mena.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/locale_entertainment_west.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/locale_entertainment_west.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/locale_temple_india.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/locale_temple_india.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/locale_temple_mena.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/locale_temple_mena.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/locale_temple_west.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/locale_temple_west.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/locale_tournament1_india.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/locale_tournament1_india.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/locale_tournament1_mena.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/locale_tournament1_mena.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/locale_tournament1_west.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/locale_tournament1_west.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/locale_tournament3_india.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/locale_tournament3_india.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/locale_tournament3_mena.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/locale_tournament3_mena.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/locale_tournament3_west.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/locale_tournament3_west.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/locale_town_india.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/locale_town_india.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/locale_town_mena.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/locale_town_mena.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/locale_town_west.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/locale_town_west.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/locale_widget_base.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/locale_widget_base.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/tournament_terrain_europe_farmland.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/tournament_terrain_europe_farmland.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/tournament_terrain_europe_farmland_top_layer.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/tournament_terrain_europe_farmland_top_layer.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/tournament_terrain_jungle.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/tournament_terrain_jungle.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/tournament_terrain_jungle_top_layer.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/tournament_terrain_jungle_top_layer.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/tournament_terrain_mena.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/tournament_terrain_mena.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_locale_widgets/tournament_terrain_mena_top_layer.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_locale_widgets/tournament_terrain_mena_top_layer.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/activity_special_type_progression.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/activity_special_type_progression.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/artifact_rewards.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/artifact_rewards.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/chariot_race_pivotal_moment_widget.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/chariot_race_pivotal_moment_widget.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/chariot_race_progress_to_victory_widget.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/chariot_race_progress_to_victory_widget.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/chariot_race_widget_types.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/chariot_race_widget_types.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/funeral_deceased_portrait.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/funeral_deceased_portrait.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/funeral_deceased_selection_button.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/funeral_deceased_selection_button.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/funeral_deceased_selection_widget.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/funeral_deceased_selection_widget.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/hunt_success_chance.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/hunt_success_chance.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/inspection_success_chance.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/inspection_success_chance.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/tour_conclusion_stops.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/tour_conclusion_stops.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/tour_success_bar.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/tour_success_bar.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/tournament_active_phase_background.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/tournament_active_phase_background.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/tournament_active_phase_contest_info_button.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/tournament_active_phase_contest_info_button.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/tournament_bottom_middle_widget.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/tournament_bottom_middle_widget.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/tournament_contest_information.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/tournament_contest_information.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/tournament_contest_selection.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/tournament_contest_selection.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/tournament_contestant_leaderboard_widget.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/tournament_contestant_leaderboard_widget.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/tournament_fullscreen_pivotal_event_widget.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/tournament_fullscreen_pivotal_event_widget.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/tournament_my_aptitudes.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/tournament_my_aptitudes.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/tournament_my_attending_knights_view.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/tournament_my_attending_knights_view.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/tournament_my_status_icon.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/tournament_my_status_icon.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/tournament_planning_selected_contests.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/tournament_planning_selected_contests.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/tournament_progress_to_victory_widget.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/tournament_progress_to_victory_widget.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/tournament_toggle_my_knights_button.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/tournament_toggle_my_knights_button.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/tournament_widget_types.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/tournament_widget_types.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/activity_window_widgets/trait_rewards.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/activity_window_widgets/trait_rewards.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/applicationutils/console.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/applicationutils/console.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/applicationutils/curve_editor.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/applicationutils/curve_editor.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/applicationutils/drawcmds_viewer.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/applicationutils/drawcmds_viewer.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/applicationutils/screenshot.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/applicationutils/screenshot.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/applicationutils/settings.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/applicationutils/settings.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/applicationutils/texture_importer.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/applicationutils/texture_importer.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/applicationutils/texture_list.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/applicationutils/texture_list.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/applicationutils/texture_viewer.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/applicationutils/texture_viewer.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/applicationutils/tools_gui_bundle_properties.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/applicationutils/tools_gui_bundle_properties.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/applicationutils/tools_gui_custom_properties.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/applicationutils/tools_gui_custom_properties.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/applicationutils/tools_gui_dialogs.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/applicationutils/tools_gui_dialogs.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/applicationutils/tools_gui_dialogs_properties.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/applicationutils/tools_gui_dialogs_properties.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/applicationutils/tools_gui_search.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/applicationutils/tools_gui_search.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/debug/ai_war_coordinator_watch_window.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/debug/ai_war_coordinator_watch_window.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/debug/animation_test_window.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/debug/animation_test_window.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/debug/debug_menus.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/debug/debug_menus.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/debug/debug_tutorial_window.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/debug/debug_tutorial_window.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/debug/placeholder_templates.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/debug/placeholder_templates.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/debug/test_gui.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/debug/test_gui.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/debug/window_component_library.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/debug/window_component_library.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/debug/window_watch.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/debug/window_watch.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/debug/window_watch_ai.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/debug/window_watch_ai.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/debug/window_watch_character_pool.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/debug/window_watch_character_pool.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/decision_view_widgets/decision_view_widget_activity_debug.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/decision_view_widgets/decision_view_widget_activity_debug.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/decision_view_widgets/decision_view_widget_commission_artifact.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/decision_view_widgets/decision_view_widget_commission_artifact.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/decision_view_widgets/decision_view_widget_create_holy_order.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/decision_view_widgets/decision_view_widget_create_holy_order.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/decision_view_widgets/decision_view_widget_decision_option_list_controller.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/decision_view_widgets/decision_view_widget_decision_option_list_controller.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/decision_view_widgets/decision_view_widget_fp3_foundation_ending.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/decision_view_widgets/decision_view_widget_fp3_foundation_ending.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/decision_view_widgets/decision_view_widget_generic_multichoice_with_effects.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/decision_view_widgets/decision_view_widget_generic_multichoice_with_effects.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/decision_view_widgets/decision_view_widget_option_list_generic.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/decision_view_widgets/decision_view_widget_option_list_generic.gui" is complete
[22:43:32][D][pdx_gui_assetfactory.cpp:675]: [LoadAssetsGUI] Loading "gui/decision_view_widgets/decision_view_widget_pay_homage.gui"
[22:43:32][D][pdx_gui_assetfactory.cpp:684]: [LoadAssetsGUI] Loading of "gui/decision_view_widgets/decision_view_widget_pay_homage.gui" is complete
